Antigen	Gene count	Variance explained	C(organ)	C(dev_stage)	C(organ):C(dev_stage)
Satb2	26.0	0.548652640155487	0.004936870262251151	0.6617145146382207	0.10589044975383985
Scml2	3.0	0.7016709559710321	0.5621041325604386	0.09353433008946059	0.015600519482267414
Setd2	4.0	0.7275407760630137	0.006796005363870023	0.42044297304242934	0.17893358840374288
Setdb1	274.0	0.4354479599238105	0.00039979055533289205	0.6635456175797676	0.24968428643707732
Sfmbt1	25.0	0.439638113752781	0.06044089418257316	0.5365563157947384	0.13702451206777447
Sfmbt2	9.0	0.6577783635877299	0.0005091548641470113	0.6073239868854376	0.26012189867369495
Shox2	6.0	0.6586964998041972	0.0004314465126382727	0.2916543387583363	0.028611824412655973
Sin3b	23.0	0.36388373186140693	0.494657781357999	0.1503201220990474	0.018700654431860933
Sirt7	6.0	0.7327955553243074	0.010080835758774482	0.8182839844195982	0.05622729110393926
Six1	6.0	0.6088333613517687	0.004662630501971918	0.5203421053065205	0.02101430187818696
Six4	270.0	0.5194182279673012	0.017266405895774294	0.6960145976660264	0.1592173754593559
Smad6	2.0	1.0	0.12910840172210503	0.5238383861881923	0.21416727929082185
Smarca5	378.0	0.47698719973485737	0.004498644935025847	0.6004598281082258	0.27714141329911524
Smarcad1	11.0	0.5667913852791007	0.0011244202367443384	0.6599264852438371	0.10087658996935672
Smarcc1	21.0	0.37834600402507296	0.009130940254950688	0.45874235696715604	0.03455226547943319
Smarcd1	8.0	0.5303928370738732	0.000806593845023957	0.3063906387734991	0.03009409256012144
Smc5	1.0	1.0	6.201088276505627e-09	2.4337714689137018e-05	0.0014028490203295814
Smchd1	17.0	0.5983638225917963	0.0008915901864697362	0.5856988259658062	0.1881935692442312
Snai1	54.0	0.7651762739417144	1.0304835941068058e-13	0.08862941460452836	0.28055317036534577
Sox10	7.0	0.5401719618033022	0.008706071980984284	0.4144975026600451	0.02322563721531219
Sox13	4.0	0.48808675460849144	0.38862399787794727	0.057029093429097344	0.04566467120171038
Sox17	96.0	0.4335186499614215	0.03537952892368118	0.6446397831679647	0.22449128067439544
Sox3	111.0	0.49991984755481966	2.419591401765213e-09	0.356528139532141	0.1027694539002754
Sox30	6.0	0.4609162279315211	0.018969069543148896	0.4596368403795891	0.2504548824555488
Sox4	475.0	0.5099153809302511	0.00016128379584163467	0.5606720122229801	0.33963605776131406
Sox5	9.0	0.47023709383927964	0.053935030227128734	0.18930099663381908	0.04049196021772081
Sox6	9.0	0.4196236751329473	0.5912198094495348	0.6514542708337012	0.11291315311919053
Sp7	8.0	0.7289031568937397	0.018270408104649867	0.7359223183139381	0.1050755267576894
Sp9	54.0	0.48595801242021053	4.149293936162672e-07	0.3833310214391941	0.15914345083505751
Spen	24.0	0.4683608575424342	7.66197971181812e-05	0.5606951256170256	0.06180137871057755
Spin1	243.0	0.5647595450384474	0.01974073154039739	0.6970546250629115	0.17314226714659245
Srebf1	41.0	0.4640684634544834	2.60612864649943e-05	0.5792974988842947	0.13829327517557854
Srsf1	12.0	0.4479866271604572	0.047246122020031964	0.527726351161975	0.03787100947365322
Srsf2	10.0	0.4973757390837425	0.057483560770028516	0.5161797135745319	0.03987149580239044
Ss18	79.0	0.40269756151786845	6.2429369112795435e-06	0.5959976138037038	0.03877920554336446
Ssrp1	15.0	0.5556409112234666	0.0031434291294190923	0.5756964007196778	0.03769082222042206
Supt16	20.0	0.4998707264272156	0.0015490310079051865	0.4272162326320723	0.08182035055626825
Supt6	125.0	0.44422241740097507	5.250022424750714e-07	1.425816459354835e-05	0.0022902843250034916
Suv39h1	2.0	0.6439592607865596	0.1340465488092706	0.023034296302866086	0.08077003998140654
Suv39h2	3.0	0.6439592607865596	0.13404654880927075	0.023034296302866086	0.08077003998140654
T	331.0	0.4418115838223895	4.0446183371468985e-08	0.6147473041291558	0.20693433995900018
Taf1	8.0	0.6907946751984689	0.0007918791858180634	0.7199969424281072	0.030225203568766363
Taf10	51.0	0.37024059040781304	0.0016219194697934768	0.4861486106188301	0.2994316822486121
Taf15	460.0	0.4481752881552113	0.001231283356711467	0.6712659302079982	0.19674916200501422
Taf9b	22.0	0.5402235916970596	0.00018130968423292785	0.4838474572764465	0.03327226468735097
Tbl1x	10.0	0.6073368694770158	0.00025051643397926485	0.47102360499245166	0.48472964453935297
Tbpl1	128.0	0.4789245100748748	0.3799485999574204	0.6895871273130161	0.15650350822627793
Tbr1	83.0	0.48170607135367194	3.311350982768609e-06	0.5057006985545743	0.09275379237935524
Tbx20	72.0	0.5627630059404924	0.04809532341488149	0.7036636794309005	0.14234871180847597
Tbx3	54.0	0.4575175865559915	3.944516808820383e-05	0.5739383724810581	0.07387948367062316
Tbx4	6.0	0.532123408619148	0.010239005749465156	0.11925897802395172	0.16848232869141092
Tcea1	2.0	0.9705471080596391	0.00012620507256971703	0.3277442254927291	0.16423637459740031
Tcf7l2	86.0	0.4638817200671409	0.0008169840345779576	0.6561427808124548	0.23507700893025882
Tdg	13.0	0.5350546033470568	0.0006028481115416681	0.7208344805743874	0.026669359937294905
Tead2	8.0	0.47078727215018573	0.003272929682053284	0.32934370138965785	0.04723419223286752
Terf1	15.0	0.46941770340561834	0.004579617275201407	0.7146689652370996	0.0717509432234986
Terf2ip	34.0	0.39204517181333753	3.3256570034961135e-07	0.6618519282857671	0.02957006794877811
Tet1	135.0	0.42115713534544885	0.00040618376339348933	0.5952813968560415	0.1722591741076114
Tfam	13.0	0.5638234262968376	0.00041617059335659313	0.624277889648313	0.15909201939008136
Tfcp2l1	6.0	0.33947094638854874	0.9816581198862472	0.4958739687138458	0.08474535586144658
Tgif2	38.0	0.49502142964894014	6.106240169982739e-05	0.48542789878789827	0.24761116751148643
Thap11	5.0	0.6513883094845784	0.0006840892958575979	0.11555253700261804	0.034941003052102
Thra	3.0	1.0	6.201088276505641e-09	2.4337714689137126e-05	0.0014028490203295764
Thrb	2.0	1.0	6.201088276505641e-09	2.4337714689137126e-05	0.0014028490203295764
Tle1	12.0	0.42812881688019644	0.03366572206154939	0.8531794252650159	0.00946668258357179
Tlx1	10.0	0.4227316035839601	0.011603927447894173	0.6137138909972467	0.35433874363988777
Tmem131	195.0	0.459490514290076	0.0441611841430309	0.726710634475488	0.2354951801024913
Top1	8.0	0.6430710491527485	0.0066738484392336395	0.7766642031938902	0.051798431320531316
Top2a	2.0	1.0	4.5716266905680236e-05	0.05021170535370597	0.16043912196071233
Top2b	7.0	0.48267054196515946	9.329715398665173e-06	0.014532879538427638	0.8728446823680944
Tox	29.0	0.597978214003043	0.002176542962772078	0.6479851044545143	0.17693637028575304
Tsc22d3	5.0	0.5456753793507457	0.0064598477136886935	0.4145033435718141	0.18182751811557468
Twist1	4.0	0.6425831837479667	0.00025933662360791854	0.0533789160535277	0.03155427243974621
Ubtf	182.0	0.4317833109039899	0.00011307777537144349	0.5069371396967349	0.1992984285683661
Uhrf1	2.0	1.0	0.038989376755498455	1.3973992346901707e-05	9.917964916327101e-05
Usp16	17.0	0.4761185943976128	0.16717335266195482	0.5927893332389707	0.05790258884625827
Usp7	11.0	0.5391370656307278	0.02441029634364776	0.7961569424657124	0.01455770196366076
Utf1	359.0	0.42336327963641496	6.631020044050022e-06	0.6220408765873472	0.1251436458145969
Vsx2	34.0	0.4271145222509571	0.006955861820398811	0.48858682055106883	0.10541534047818284
Wapl	307.0	0.41425646619643297	1.689654749611951e-07	0.5988573118214325	0.18676335091213708
Was	2.0	0.6439592607865596	0.1340465488092706	0.023034296302866086	0.08077003998140654
Wdr11	26.0	0.6279509715091365	0.0027136253249618486	0.6246222950485055	0.2438448579795897
Wdr61	13.0	0.5020650706905445	0.06590919775679652	0.6413843447483222	0.009594500386701779
Yap1	60.0	0.475345564682689	0.0009460065708585218	0.4976882870760596	0.21896402590713496
Yeats4	13.0	0.5049468168324177	0.0012766421466349773	0.5686329850745707	0.019374520398378725
Yy2	1.0	1.0	0.03898937675549921	1.3973992346901629e-05	9.917964916327101e-05
Zbtb2	421.0	0.5183712736007272	0.004978106286018098	0.7039586297610086	0.20315572138574883
Zbtb24	4.0	0.578515230108416	0.04021221969269253	6.988396051858239e-05	0.789343270182224
Zc3h10	1.0	1.0	0.00020587535348544803	1.914959665168538e-06	8.422735165128388e-05
Zeb1	28.0	0.408511830680656	9.960885559158578e-05	0.4783568381973591	0.1408339052396023
Zfp217	407.0	0.39018532559497515	0.008860513537456791	0.6160030882556036	0.16191026284895596
Zfp322a	4.0	0.6647430044686314	0.18992726105593105	0.27930924587865646	0.036125440504014256
Zfp335	6.0	0.5072023219465494	0.0009238935404198794	6.050472720376516e-06	0.0035163498415847114
Zfp42	232.0	0.4794585681327635	0.016697274851907185	0.65977694620947	0.22839231331949786
Zfp57	320.0	0.43531818274458206	5.901764274074564e-07	0.6008169667777166	0.16363814514927352
Zfp64	49.0	0.4408284114429047	0.00045329620503181835	0.5645873608365717	0.19105751306929
Zfp708	8.0	0.7158393082795352	0.03868118937177184	0.7502712765455333	0.040565381187347885
Zfpm1	147.0	0.45042210541492284	6.995455269290259e-11	0.6605549107530099	0.018475390319123153
Zic1	3.0	0.6372406352306487	6.377811648321234e-10	8.93212924416799e-05	0.3707708645557323
Zic3	116.0	0.4505049347534022	3.5100784887699614e-06	0.5117308095741415	0.10003298611368307
Zkscan1	325.0	0.4076696765242813	2.687556204083684e-07	0.7000413199849698	0.24990091862682612
Zmynd8	40.0	0.5276681333211531	0.006489166554151595	0.5789554303632465	0.14598282769613607
Zscan5b	7.0	0.6119072548985369	0.02621435325780065	0.528078094244973	0.21316310097102248
